Scientific_Name,Phylum,Class,Order,Family,taxon_rank,marker,asv_id,reads,sample_id,event_date,Latitude,Longitude,depth_m,basin,source_portal,project_accession,run_accession,dataset_doi
Lutjanus campechanus 8,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,16S,ASV_896184,30,SMP_1669,26-09-2023,10.86065,91.92988,95,Andaman Sea,PANGAEA,PRJNA906527,SRR4817242,10.1594/PANGAEA.501220
Epinephelus malabaricus 8,Chordata,Actinopterygii,Perciformes,Serranidae,species,16S,ASV_361691,362,SMP_4864,03-06-2023,7.57199,85.55592,61,Arabian Sea,SRA,PRJNA195665,SRR6898885,10.1594/PANGAEA.262002
Epinephelus malabaricus 8,Chordata,Actinopterygii,Perciformes,Serranidae,species,12S,ASV_956047,404,SMP_6569,30-12-2023,12.70008,76.58716,98,Bay of Bengal,PANGAEA,PRJNA887019,SRR9578845,10.1594/PANGAEA.862841
Epinephelus malabaricus 8,Chordata,Actinopterygii,Perciformes,Serranidae,species,12S,ASV_302041,165,SMP_4831,06-08-2023,7.85861,73.75698,52,Bay of Bengal,SRA,PRJNA827346,SRR5862894,10.1594/PANGAEA.522225
Decapterus russelli 8,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_289139,450,SMP_3326,25-06-2023,14.29287,85.71366,11,Bay of Bengal,PANGAEA,PRJNA394746,SRR6710754,10.1594/PANGAEA.571328
Decapterus russelli 8,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_645735,281,SMP_7049,07-03-2023,10.75141,68.09161,47,Andaman Sea,ENA,PRJNA204648,SRR3650235,10.1594/PANGAEA.286368
Decapterus russelli 8,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_472013,352,SMP_9831,10-07-2023,11.09513,88.79328,47,Bay of Bengal,PANGAEA,PRJNA727220,SRR9329442,10.1594/PANGAEA.543316
Scomberomorus commerson 8,Chordata,Actinopterygii,Unknown,Unknown,species,COI,ASV_683098,493,SMP_1459,08-02-2023,17.39985,69.41825,79,Bay of Bengal,PANGAEA,PRJNA973093,SRR1809178,10.1594/PANGAEA.692278
Scomberomorus commerson 8,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_895219,363,SMP_7701,07-02-2023,9.56086,77.15869,62,Andaman Sea,PANGAEA,PRJNA564894,SRR6779277,10.1594/PANGAEA.384154
Scomberomorus commerson 8,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_339017,290,SMP_1423,10-12-2023,6.86686,91.18984,22,Arabian Sea,PANGAEA,PRJNA615693,SRR3636722,10.1594/PANGAEA.578082
Johnius dussumieri 8,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_835036,210,SMP_6075,22-06-2023,19.49794,85.4401,19,Andaman Sea,OBIS,PRJNA235565,SRR3409381,10.1594/PANGAEA.658516
Johnius dussumieri 8,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_302435,295,SMP_1264,16-11-2023,14.15681,74.81188,14,Andaman Sea,SRA,PRJNA609666,SRR5319453,10.1594/PANGAEA.853704
Johnius dussumieri 8,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_385711,77,SMP_1987,21-09-2023,18.34303,75.92979,86,Arabian Sea,OBIS,PRJNA217886,SRR6051646,10.1594/PANGAEA.579926
